

Processing GamesController#index (for 127.0.0.1 at 2009-07-27 13:44:25) [GET]
  Session ID: 335a156abf660974e8948e0baa714d53
  Parameters: {"action"=>"index", "controller"=>"games"}
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000672)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mShading Load (0.003113)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mColor Columns (0.005413)[0m   [0;1mSHOW FIELDS FROM `colors`[0m
  [4;35;1mColor Load (0.002258)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mColor Load (0.002194)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mColor Load (0.002205)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mShape Columns (0.006763)[0m   [0mSHOW FIELDS FROM `shapes`[0m
  [4;36;1mShape Load (0.002131)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mShape Load (0.002173)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mShape Load (0.002482)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mSQL (0.000717)[0m   [0;1mBEGIN[0m
  [4;35;1mDeck Update (0.001280)[0m   [0mUPDATE `decks` SET `updated_at` = '2009-07-27 13:44:32', `created_at` = '2009-07-25 17:41:48', `game_id` = 2, `finished_at` = NULL WHERE `id` = 1[0m
  [4;36;1mSQL (0.423133)[0m   [0;1mCOMMIT[0m
Rendering template within layouts/games
Rendering games/play
  [4;35;1mGame Load (0.002189)[0m   [0mSELECT * FROM `games` WHERE (`games`.`id` = 2) [0m
  [4;36;1mDeck Load (0.003226)[0m   [0;1mSELECT * FROM `decks` WHERE (decks.game_id = 2) [0m
  [4;35;1mCard Load (0.023213)[0m   [0mSELECT * FROM `cards` WHERE (cards.deck_id = 1) ORDER BY facedown_position[0m
  [4;36;1mCardface Load (0.003167)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 46) [0m
  [4;35;1mNumber Load (0.002501)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.002273)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mColor Load (0.002406)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mShape Load (0.002402)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Load (0.003179)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 65) [0m
  [4;36;1mNumber Load (0.002411)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mColor Load (0.002365)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mShape Load (0.002433)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Load (0.003214)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 49) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.002355)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Load (0.003210)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 17) [0m
  [4;36;1mNumber Load (0.002413)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mShading Load (0.002346)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Load (0.002086)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 79) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Load (0.003639)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mColor Load (0.001565)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Load (0.002549)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 31) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Load (0.002270)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 63) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mShape Load (0.001702)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCardface Load (0.003018)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 39) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Load (0.002223)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 72) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCardface Load (0.002148)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 22) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Load (0.003302)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 78) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
Rendered games/_board (0.25839)
Rendered games/_gamefield (0.26891)
Completed in 1.84565 (0 reqs/sec) | Rendering: 0.19406 (10%) | DB: 0.66620 (36%) | 200 OK [http://localhost/games/play/2]


Processing ApplicationController#index (for 127.0.0.1 at 2009-07-27 13:44:34) [GET]
  Session ID: BAh7BiIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNo%0ASGFzaHsABjoKQHVzZWR7AA%3D%3D--ce60b155e37cd1807a137504987e26271b5696ce
  Parameters: {}


ActionController::RoutingError (No route matches "/javascripts/application.js" with {:method=>:get}):
    /var/lib/gems/1.8/gems/actionpack-2.0.2/lib/action_controller/routing.rb:1441:in `recognize_path'
    /var/lib/gems/1.8/gems/actionpack-2.0.2/lib/action_controller/routing.rb:1424:in `recognize'
    /var/lib/gems/1.8/gems/actionpack-2.0.2/lib/action_controller/dispatcher.rb:170:in `handle_request'
    /var/lib/gems/1.8/gems/actionpack-2.0.2/lib/action_controller/dispatcher.rb:115:in `dispatch'
    /var/lib/gems/1.8/gems/actionpack-2.0.2/lib/action_controller/dispatcher.rb:126:in `dispatch_cgi'
    /var/lib/gems/1.8/gems/actionpack-2.0.2/lib/action_controller/dispatcher.rb:9:in `dispatch'
    /usr/lib/ruby/1.8/mongrel/rails.rb:76:in `process'
    /usr/lib/ruby/1.8/mongrel/rails.rb:74:in `synchronize'
    /usr/lib/ruby/1.8/mongrel/rails.rb:74:in `process'
    /usr/lib/ruby/1.8/mongrel.rb:159:in `process_client'
    /usr/lib/ruby/1.8/mongrel.rb:158:in `each'
    /usr/lib/ruby/1.8/mongrel.rb:158:in `process_client'
    /usr/lib/ruby/1.8/mongrel.rb:285:in `run'
    /usr/lib/ruby/1.8/mongrel.rb:285:in `initialize'
    /usr/lib/ruby/1.8/mongrel.rb:285:in `new'
    /usr/lib/ruby/1.8/mongrel.rb:285:in `run'
    /usr/lib/ruby/1.8/mongrel.rb:268:in `initialize'
    /usr/lib/ruby/1.8/mongrel.rb:268:in `new'
    /usr/lib/ruby/1.8/mongrel.rb:268:in `run'
    /usr/lib/ruby/1.8/mongrel/configurator.rb:282:in `run'
    /usr/lib/ruby/1.8/mongrel/configurator.rb:281:in `each'
    /usr/lib/ruby/1.8/mongrel/configurator.rb:281:in `run'
    /usr/lib/ruby/1.8/mongrel_rails:129:in `run'
    /usr/lib/ruby/1.8/mongrel/command.rb:212:in `run'
    /usr/lib/ruby/1.8/mongrel_rails:282
    /var/lib/gems/1.8/gems/activesupport-2.0.2/lib/active_support/dependencies.rb:489:in `load'
    /var/lib/gems/1.8/gems/activesupport-2.0.2/lib/active_support/dependencies.rb:489:in `load'
    /var/lib/gems/1.8/gems/activesupport-2.0.2/lib/active_support/dependencies.rb:342:in `new_constants_in'
    /var/lib/gems/1.8/gems/activesupport-2.0.2/lib/active_support/dependencies.rb:489:in `load'
    /var/lib/gems/1.8/gems/rails-2.0.2/lib/commands/servers/mongrel.rb:64
    /usr/lib/ruby/1.8/rubygems/custom_require.rb:27:in `gem_original_require'
    /usr/lib/ruby/1.8/rubygems/custom_require.rb:27:in `require'
    /var/lib/gems/1.8/gems/activesupport-2.0.2/lib/active_support/dependencies.rb:496:in `require'
    /var/lib/gems/1.8/gems/activesupport-2.0.2/lib/active_support/dependencies.rb:342:in `new_constants_in'
    /var/lib/gems/1.8/gems/activesupport-2.0.2/lib/active_support/dependencies.rb:496:in `require'
    /var/lib/gems/1.8/gems/rails-2.0.2/lib/commands/server.rb:39
    /usr/lib/ruby/1.8/rubygems/custom_require.rb:27:in `gem_original_require'
    /usr/lib/ruby/1.8/rubygems/custom_require.rb:27:in `require'
    script/server:3

Rendering /var/lib/gems/1.8/gems/actionpack-2.0.2/lib/action_controller/templates/rescues/layout.erb (not_found)


Processing GamesController#play (for 127.0.0.1 at 2009-07-27 13:45:46) [POST]
  Session ID: BAh7BiIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNo%0ASGFzaHsABjoKQHVzZWR7AA%3D%3D--ce60b155e37cd1807a137504987e26271b5696ce
  Parameters: {"card0"=>"SELECTED", "commit"=>"Submit Three Card Set", "card1"=>"1", "card2"=>"2", "card3"=>"3", "card10"=>"SELECTED", "card4"=>"SELECTED", "authenticity_token"=>"68e4f3911cab53062ab767ecbb6005013e6ee088", "action"=>"play", "card11"=>"11", "card5"=>"5", "id"=>"2", "card6"=>"6", "card7"=>"7", "card8"=>"8", "controller"=>"games", "card9"=>"9"}
  [4;36;1mGame Columns (0.006563)[0m   [0;1mSHOW FIELDS FROM `games`[0m
  [4;35;1mGame Load (0.003346)[0m   [0mSELECT * FROM `games` WHERE (`games`.`id` = 2) [0m
  [4;36;1mDeck Load (0.002901)[0m   [0;1mSELECT * FROM `decks` WHERE (decks.game_id = 2) [0m
  [4;35;1mDeck Columns (0.007260)[0m   [0mSHOW FIELDS FROM `decks`[0m
  [4;36;1mCard Load (0.018242)[0m   [0;1mSELECT * FROM `cards` WHERE (cards.deck_id = 1) ORDER BY facedown_position[0m
  [4;35;1mCard Columns (0.007052)[0m   [0mSHOW FIELDS FROM `cards`[0m
  [4;36;1mSQL (0.002955)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mCardface Columns (0.005160)[0m   [0mSHOW FIELDS FROM `cardfaces`[0m
  [4;36;1mCardface Load (0.002694)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 46) [0m
  [4;35;1mCardface Load (0.002380)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 65) [0m
  [4;36;1mCardface Load (0.002184)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 49) [0m
  [4;35;1mNumber Columns (0.004534)[0m   [0mSHOW FIELDS FROM `numbers`[0m
  [4;36;1mNumber Load (0.001660)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mNumber Load (0.001571)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mCardface Load (0.002167)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 17) [0m
  [4;36;1mNumber Load (0.001696)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mCardface Load (0.002168)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 79) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCardface Load (0.002155)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mCardface Load (0.002614)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 31) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mCardface Load (0.002205)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 63) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCardface Load (0.002099)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 39) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mCardface Load (0.002139)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 72) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCardface Load (0.002084)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mCardface Load (0.002079)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 78) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mShading Columns (0.004553)[0m   [0mSHOW FIELDS FROM `shadings`[0m
  [4;36;1mShading Load (0.001785)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mShading Load (0.001707)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mShading Load (0.001594)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
