WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000815)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mColor Load (0.004745)[0m   [0mSELECT * FROM `colors` WHERE (colors.abbrev = 'grn') LIMIT 1[0m
  [4;36;1mColor Create (0.001881)[0m   [0;1mINSERT INTO `colors` (`name`, `abbrev`) VALUES('green', 'grn')[0m
  [4;35;1mSQL (0.005158)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001184)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.004730)[0m   [0mSELECT * FROM `colors` WHERE (colors.name = 'purple') LIMIT 1[0m
  [4;36;1mColor Load (0.004807)[0m   [0;1mSELECT * FROM `colors` WHERE (colors.abbrev = 'prp') LIMIT 1[0m
  [4;35;1mColor Create (0.001860)[0m   [0mINSERT INTO `colors` (`name`, `abbrev`) VALUES('purple', 'prp')[0m
  [4;36;1mSQL (0.017354)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000509)[0m   [0mBEGIN[0m
  [4;36;1mColor Load (0.001923)[0m   [0;1mSELECT * FROM `colors` WHERE (colors.name = 'red') LIMIT 1[0m
  [4;35;1mColor Load (0.001900)[0m   [0mSELECT * FROM `colors` WHERE (colors.abbrev = 'red') LIMIT 1[0m
  [4;36;1mColor Create (0.000917)[0m   [0;1mINSERT INTO `colors` (`name`, `abbrev`) VALUES('red', 'red')[0m
  [4;35;1mSQL (0.009626)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000887)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mSQL (0.001220)[0m   [0mSELECT version FROM schema_info[0m
Migrating to CreateShadings (3)
  [4;36;1mSQL (0.032607)[0m   [0;1mCREATE TABLE `shadings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` text(30) DEFAULT NULL, `abbrev` text(3) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mShading Columns (0.013078)[0m   [0mSHOW FIELDS FROM `shadings`[0m
  [4;36;1mSQL (0.001294)[0m   [0;1mBEGIN[0m
  [4;35;1mShading Load (0.004744)[0m   [0mSELECT * FROM `shadings` WHERE (shadings.name = 'filled') LIMIT 1[0m
  [4;36;1mShading Load (0.004700)[0m   [0;1mSELECT * FROM `shadings` WHERE (shadings.abbrev = 'fil') LIMIT 1[0m
  [4;35;1mShading Create (0.001323)[0m   [0mINSERT INTO `shadings` (`name`, `abbrev`) VALUES('filled', 'fil')[0m
  [4;36;1mSQL (0.002455)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000720)[0m   [0mBEGIN[0m
  [4;36;1mShading Load (0.002719)[0m   [0;1mSELECT * FROM `shadings` WHERE (shadings.name = 'outlined') LIMIT 1[0m
  [4;35;1mShading Load (0.002855)[0m   [0mSELECT * FROM `shadings` WHERE (shadings.abbrev = 'out') LIMIT 1[0m
  [4;36;1mShading Create (0.001205)[0m   [0;1mINSERT INTO `shadings` (`name`, `abbrev`) VALUES('outlined', 'out')[0m
  [4;35;1mSQL (0.002548)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000687)[0m   [0;1mBEGIN[0m
  [4;35;1mShading Load (0.002635)[0m   [0mSELECT * FROM `shadings` WHERE (shadings.name = 'shaded') LIMIT 1[0m
  [4;36;1mShading Load (0.002702)[0m   [0;1mSELECT * FROM `shadings` WHERE (shadings.abbrev = 'shd') LIMIT 1[0m
  [4;35;1mShading Create (0.001213)[0m   [0mINSERT INTO `shadings` (`name`, `abbrev`) VALUES('shaded', 'shd')[0m
  [4;36;1mSQL (0.004029)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.001121)[0m   [0mUPDATE schema_info SET version = 3[0m
  [4;36;1mSQL (0.001235)[0m   [0;1mSELECT version FROM schema_info[0m
Migrating to CreateShapes (4)
  [4;35;1mSQL (0.032440)[0m   [0mCREATE TABLE `shapes` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` text(30) DEFAULT NULL, `abbrev` text(3) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mShape Columns (0.009752)[0m   [0;1mSHOW FIELDS FROM `shapes`[0m
  [4;35;1mSQL (0.001005)[0m   [0mBEGIN[0m
  [4;36;1mShape Load (0.003614)[0m   [0;1mSELECT * FROM `shapes` WHERE (shapes.name = 'diamond') LIMIT 1[0m
  [4;35;1mShape Load (0.003597)[0m   [0mSELECT * FROM `shapes` WHERE (shapes.abbrev = 'dia') LIMIT 1[0m
  [4;36;1mShape Create (0.001576)[0m   [0;1mINSERT INTO `shapes` (`name`, `abbrev`) VALUES('diamond', 'dia')[0m
  [4;35;1mSQL (0.005019)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000683)[0m   [0;1mBEGIN[0m
  [4;35;1mShape Load (0.002687)[0m   [0mSELECT * FROM `shapes` WHERE (shapes.name = 'oval') LIMIT 1[0m
  [4;36;1mShape Load (0.002642)[0m   [0;1mSELECT * FROM `shapes` WHERE (shapes.abbrev = 'ovl') LIMIT 1[0m
  [4;35;1mShape Create (0.001256)[0m   [0mINSERT INTO `shapes` (`name`, `abbrev`) VALUES('oval', 'ovl')[0m
  [4;36;1mSQL (0.003818)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000699)[0m   [0mBEGIN[0m
  [4;36;1mShape Load (0.002657)[0m   [0;1mSELECT * FROM `shapes` WHERE (shapes.name = 'squiggle') LIMIT 1[0m
  [4;35;1mShape Load (0.002714)[0m   [0mSELECT * FROM `shapes` WHERE (shapes.abbrev = 'sqg') LIMIT 1[0m
  [4;36;1mShape Create (0.001156)[0m   [0;1mINSERT INTO `shapes` (`name`, `abbrev`) VALUES('squiggle', 'sqg')[0m
  [4;35;1mSQL (0.003924)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000863)[0m   [0;1mUPDATE schema_info SET version = 4[0m
  [4;35;1mSQL (0.001209)[0m   [0mSELECT version FROM schema_info[0m
Migrating to CreateCardfaces (5)
  [4;36;1mSQL (0.031919)[0m   [0;1mCREATE TABLE `cardfaces` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `number_id` int(11) DEFAULT NULL, `color_id` int(11) DEFAULT NULL, `shading_id` int(11) DEFAULT NULL, `shape_id` int(11) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mNumber Load (0.003590)[0m   [0mSELECT * FROM `numbers` [0m
  [4;36;1mColor Load (0.003646)[0m   [0;1mSELECT * FROM `colors` [0m
  [4;35;1mShading Load (0.003696)[0m   [0mSELECT * FROM `shadings` [0m
  [4;36;1mShape Load (0.003691)[0m   [0;1mSELECT * FROM `shapes` [0m
  [4;35;1mCardface Columns (0.009120)[0m   [0mSHOW FIELDS FROM `cardfaces`[0m
  [4;36;1mSQL (0.000810)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.002868)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mNumber Load (0.005735)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mShading Load (0.002817)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mShape Load (0.002800)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Create (0.001211)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 1, 1, 1)[0m
  [4;36;1mSQL (0.004161)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000502)[0m   [0mBEGIN[0m
  [4;36;1mColor Load (0.001647)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mNumber Load (0.001480)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mShading Load (0.001472)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mShape Load (0.001970)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Create (0.000846)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 1, 2, 1)[0m
  [4;35;1mSQL (0.005356)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000592)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.001493)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mNumber Load (0.001476)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mShading Load (0.001553)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mShape Load (0.002052)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Create (0.000852)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 1, 3, 1)[0m
  [4;36;1mSQL (0.006679)[0m   [0;1mCOMMIT[0m
  [4;35;1mShape Load (0.001673)[0m   [0mSELECT * FROM `shapes` [0m
  [4;36;1mSQL (0.000506)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.001566)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mNumber Load (0.001470)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mShading Load (0.001937)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mShape Load (0.001476)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Create (0.000850)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 2, 1, 1)[0m
  [4;36;1mSQL (0.004186)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000500)[0m   [0mBEGIN[0m
  [4;36;1mColor Load (0.001569)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mNumber Load (0.001479)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mShading Load (0.001474)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mShape Load (0.001484)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Create (0.000838)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 2, 2, 1)[0m
  [4;35;1mSQL (0.003117)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000537)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.001491)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mNumber Load (0.001471)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mShading Load (0.001470)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mShape Load (0.001540)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Create (0.000834)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 2, 3, 1)[0m
  [4;36;1mSQL (0.003345)[0m   [0;1mCOMMIT[0m
  [4;35;1mShape Load (0.001815)[0m   [0mSELECT * FROM `shapes` [0m
  [4;36;1mSQL (0.000512)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.001560)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mNumber Load (0.001636)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mShading Load (0.002020)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mShape Load (0.001476)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Create (0.000849)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 3, 1, 1)[0m
  [4;36;1mSQL (0.004856)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000493)[0m   [0mBEGIN[0m
  [4;36;1mColor Load (0.001487)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mNumber Load (0.001472)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mShading Load (0.001464)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mShape Load (0.001499)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Create (0.000848)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 3, 2, 1)[0m
  [4;35;1mSQL (0.005353)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000505)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.001563)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mNumber Load (0.001549)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mShading Load (0.001469)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mShape Load (0.001470)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Create (0.000841)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 3, 3, 1)[0m
  [4;36;1mSQL (0.004434)[0m   [0;1mCOMMIT[0m
  [4;35;1mShading Load (0.001661)[0m   [0mSELECT * FROM `shadings` [0m
  [4;36;1mShape Load (0.001665)[0m   [0;1mSELECT * FROM `shapes` [0m
  [4;35;1mSQL (0.000507)[0m   [0mBEGIN[0m
  [4;36;1mColor Load (0.001985)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mNumber Load (0.001485)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mShading Load (0.001478)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mShape Load (0.001615)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCardface Create (0.000841)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 1, 1, 1)[0m
  [4;35;1mSQL (0.004440)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000505)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.001483)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mNumber Load (0.001482)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mShading Load (0.001472)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mShape Load (0.001552)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;35;1mCardface Create (0.000833)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 1, 2, 1)[0m
  [4;36;1mSQL (0.005662)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000495)[0m   [0mBEGIN[0m
  [4;36;1mColor Load (0.001549)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mNumber Load (0.001588)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mShading Load (0.001473)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mShape Load (0.001472)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCardface Create (0.000851)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 1, 3, 1)[0m
  [4;35;1mSQL (0.004264)[0m   [0mCOMMIT[0m
  [4;36;1mShape Load (0.001698)[0m   [0;1mSELECT * FROM `shapes` [0m
  [4;35;1mSQL (0.000545)[0m   [0mBEGIN[0m
  [4;36;1mColor Load (0.001481)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mNumber Load (0.001473)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mShading Load (0.001474)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mShape Load (0.001544)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCardface Create (0.000839)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 2, 1, 1)[0m
  [4;35;1mSQL (0.003105)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000493)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.001482)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mNumber Load (0.001461)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mShading Load (0.001560)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mShape Load (0.001467)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;35;1mCardface Create (0.000915)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 2, 2, 1)[0m
  [4;36;1mSQL (0.004178)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000503)[0m   [0mBEGIN[0m
  [4;36;1mColor Load (0.001482)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mNumber Load (0.001517)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mShading Load (0.001559)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mShape Load (0.001470)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCardface Create (0.000919)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 2, 3, 1)[0m
  [4;35;1mSQL (0.005517)[0m   [0mCOMMIT[0m
  [4;36;1mShape Load (0.001720)[0m   [0;1mSELECT * FROM `shapes` [0m
  [4;35;1mSQL (0.000504)[0m   [0mBEGIN[0m
  [4;36;1mColor Load (0.001475)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mNumber Load (0.001476)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mShading Load (0.001561)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mShape Load (0.001486)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCardface Create (0.000919)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 3, 1, 1)[0m
  [4;35;1mSQL (0.005227)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000531)[0m   [0;1mBEGIN[0m
  [4;35;1mColor Load (0.001487)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
